# Syntax Colouring Map For RS485


# Data types (KEYWORD1)
RS485	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2

getDeviceID	KEYWORD2

setTXmode	KEYWORD2
setRXmode	KEYWORD2
getMode	KEYWORD2


# EXPERIMENTAL
send	KEYWORD2
receive	KEYWORD2


# Constants (LITERAL1)
RS485_LIB_VERSION	LITERAL1

RS485_YIELD_ENABLE	LITERAL1

ASCII_NUL	LITERAL1
ASCII_SOH	LITERAL1
ASCII_STX	LITERAL1
ASCII_ETX	LITERAL1
ASCII_EOT	LITERAL1

ASCII_ENQ	LITERAL1
ASCII_ACK	LITERAL1
ASCII_BEL	LITERAL1
ASCII_BS	LITERAL1
ASCII_TAB	LITERAL1

ASCII_LF	LITERAL1
ASCII_VT	LITERAL1
ASCII_FF	LITERAL1
ASCII_CR	LITERAL1
ASCII_SO	LITERAL1
ASCII_SI	LITERAL1

ASCII_DLE	LITERAL1
ASCII_DC1	LITERAL1
ASCII_DC2	LITERAL1
ASCII_DC3	LITERAL1
ASCII_DC4	LITERAL1

ASCII_NAK	LITERAL1
ASCII_SYN	LITERAL1
ASCII_ETB	LITERAL1
ASCII_CAN	LITERAL1
ASCII_EM	LITERAL1
ASCII_SUB	LITERAL1
ASCII_ESC	LITERAL1

ASCII_FS	LITERAL1
ASCII_GS	LITERAL1
ASCII_RS	LITERAL1
ASCII_US	LITERAL1
ASCII_DEL	LITERAL1
