# Syntax Colouring Map For DistanceTable


# Data types (KEYWORD1)
DistanceTable	KEYWORD1


# Methods and Functions (KEYWORD2)
clear	KEYWORD2
setAll	KEYWORD2
set	KEYWORD2
get	KEYWORD2

setInvert	KEYWORD2
getInvert	KEYWORD2

minimum	KEYWORD2
maximum	KEYWORD2
sum	KEYWORD2
average	KEYWORD2
count	KEYWORD2
countAbove	KEYWORD2
countBelow	KEYWORD2

dump	KEYWORD2
dimension	KEYWORD2
elements	KEYWORD2
memoryUsed	KEYWORD2


# Instances (KEYWORD2)


# Constants (LITERAL1)
DISTANCETABLE_LIB_VERSION	LITERAL1

