# Syntax Colouring Map For PCF85263

# Data types (KEYWORD1)
PCF85263	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

readDateTime	KEYWORD2
writeDateTime	KEYWORD2
lastRead	KEYWORD2

seconds	KEYWORD2
minutes	KEYWORD2
hours	KEYWORD2
weekDay	KEYWORD2
day	KEYWORD2
month	KEYWORD2
year	KEYWORD2

setSeconds	KEYWORD2
setMinutes	KEYWORD2
setHours	KEYWORD2
setWeekDay	KEYWORD2
setDay	KEYWORD2
setMonth	KEYWORD2
setYear	KEYWORD2

setRTCmode	KEYWORD2

readRegister	KEYWORD2
writeRegister	KEYWORD2




# Constants (LITERAL1)
PCF85263_LIB_VERSION	LITERAL1

PCF85263_DEFAULT_ADDRESS	LITERAL1

PCF85263_OK	LITERAL1
PCF85263_CRC_ERROR	LITERAL1
PCF85263_NOT_READY	LITERAL1
PCF85263_REQUEST_ERROR	LITERAL1

