# Syntax Colouring Map for PulsePattern

# Data types (KEYWORD1)
PulsePattern	KEYWORD1


# Methods and Functions (KEYWORD2)
init	KEYWORD2
setFactor	KEYWORD2
getFactor	KEYWORD2

start	KEYWORD2
cont	KEYWORD2
stop	KEYWORD2
isRunning	KEYWORD2


# Constants (LITERAL1)
PULSEPATTERN_LIB_VERSION	LITERAL1
NO_CLOCK	LITERAL1

PRESCALE_1	LITERAL1
PRESCALE_8	LITERAL1
PRESCALE_64	LITERAL1
PRESCALE_256	LITERAL1
PRESCALE_1024	LITERAL1

EXT_T1_FALLING	LITERAL1
EXT_T2_RISING	LITERAL1

PP_ONCE	LITERAL1
PP_CONTINUOUS	LITERAL1
