# Syntax Coloring Map For PCF8591

# Datatypes (KEYWORD1)
PCF8591	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2

enableINCR	KEYWORD2
disableINCR	KEYWORD2
isINCREnabled	KEYWORD2

analogRead	KEYWORD2
analogRead4	KEYWORD2
lastRead	KEYWORD2

enableDAC	KEYWORD2
disableDAC	KEYWORD2
isDACEnabled	KEYWORD2

analogWrite	KEYWORD2
lastWrite	KEYWORD2
lastError	KEYWORD2

# Instances (KEYWORD2)

# Constants (LITERAL1)
PCF8591_OK	LITERAL1
PCF8591_PIN_ERROR	LITERAL1
PCF8591_I2C_ERROR	LITERAL1
PCF8591_MODE_ERROR	LITERAL1
PCF8591_CHANNEL_ERROR	LITERAL1
PCF8591_ADDRESS_ERROR	LITERAL1
