# Syntax Colouring Map For I2C_ASDX


# Data types (KEYWORD1)
I2C_ASDX	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
reset	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2
available	KEYWORD2
read	KEYWORD2

getPressure	KEYWORD2
getMilliBar	KEYWORD2
getBar	KEYWORD2
getPSI	KEYWORD2

getATM	KEYWORD2
getDynes	KEYWORD2
getInchHg	KEYWORD2
getInchH2O	KEYWORD2
getPascal	KEYWORD2
getTORR	KEYWORD2
getCmHg	KEYWORD2
getCmH2O	KEYWORD2
getMSW	KEYWORD2

errorCount	KEYWORD2
lastRead	KEYWORD2
state	KEYWORD2


# Constants (LITERAL1)
PSI2MILLIBAR	LITERAL1
MILLIBAR2PSI	LITERAL1
PSI2BAR	LITERAL1
BAR2PSI	LITERAL1

MILLIBAR2BAR	LITERAL1
MILLIBAR2ATM	LITERAL1
MILLIBAR2DYNES	LITERAL1
MILLIBAR2INHG	LITERAL1
MILLIBAR2INH2O	LITERAL1
MILLIBAR2PASCAL	LITERAL1
MILLIBAR2TORR	LITERAL1
MILLIBAR2CMHG	LITERAL1
MILLIBAR2CMH2O	LITERAL1
MILLIBAR2MSW	LITERAL1

I2C_ASDX_VERSION	LITERAL1
I2C_ASDX_OK	LITERAL1
I2C_ASDX_INIT	LITERAL1
I2C_ASDX_READ_ERROR	LITERAL1
I2C_ASDX_C000_ERROR	LITERAL1
