# Syntax Colouring Map For LTC2485

# Data types (KEYWORD1)
LTC2485	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

configure	KEYWORD2

getADC	KEYWORD2
getVolts	KEYWORD2
getMilliVolts	KEYWORD2
getMicroVolts	KEYWORD2
getTemperature	KEYWORD2

lastAccessed	KEYWORD2

getLastError	KEYWORD2


# Constants (LITERAL1)
LTC2485_LIB_VERSION	LITERAL1

LTC2485_REJECT_50_60_HZ	LITERAL1
LTC2485_SPEED_1X	LITERAL1
LTC2485_SPEED_2X	LITERAL1
LTC2485_REJECT_50HZ	LITERAL1
LTC2485_REJECT_60HZ	LITERAL1
LTC2485_INTERNAL_TEMP	LITERAL1


LTC2485_OK	LITERAL1
LTC2485_ERR_CONFIG_ADC	LITERAL1
LTC2485_ERR_CONFIG_TEMP	LITERAL1
LTC2485_ERR_I2C_W	LITERAL1
LTC2485_ERR_I2C_R	LITERAL1

