# Syntax Colouring Map For ACS712

# Data types (KEYWORD1)
ACS712	KEYWORD1

# Methods and Functions (KEYWORD2)
mA_peak2peak	KEYWORD2
mA_AC	KEYWORD2
mA_DC	KEYWORD2
mA_AC_sampling	KEYWORD2

setMidPoint	KEYWORD2
getMidPoint	KEYWORD2
incMidPoint	KEYWORD2
decMidPoint	KEYWORD2
resetMidPoint	KEYWORD2
autoMidPoint	KEYWORD2
autoMidPointDC	KEYWORD2

setFormFactor	KEYWORD2
getFormFactor	KEYWORD2

setNoisemV	KEYWORD2
getNoisemV	KEYWORD2
mVNoiseLevel	KEYWORD2
suppressNoise	KEYWORD2

setmVperAmp	KEYWORD2
getmVperAmp	KEYWORD2
getmAPerStep	KEYWORD2
getAmperePerStep	KEYWORD2

detectFrequency	KEYWORD2
setMicrosAdjust	KEYWORD2
getMicrosAdjust	KEYWORD2

getMinimum	KEYWORD2
getMaximum	KEYWORD2

setADC	KEYWORD2


# Constants (LITERAL1)
ACS712_LIB_VERSION	LITERAL1

ACS712_FF_SINUS	LITERAL1
ACS712_FF_SQUARE	LITERAL1
ACS712_FF_TRIANGLE	LITERAL1
ACS712_FF_SAWTOOTH	LITERAL1

ACS712_DEFAULT_FREQ	LITERAL1
ACS712_DEFAULT_NOISE	LITERAL1

