# Syntax Colouring Map For pressure


# Data types (KEYWORD1)
pressure	KEYWORD1


# Methods and Functions (KEYWORD2)
setMilliBar	KEYWORD2
setBar	KEYWORD2
setPSI	KEYWORD2
setATM	KEYWORD2
setDynes	KEYWORD2
setInchHg	KEYWORD2
setInchH2O	KEYWORD2
setPascal	KEYWORD2
setTORR	KEYWORD2
setCmHg	KEYWORD2
setCmH2O	KEYWORD2
setMSW	KEYWORD2
setKGCM2	KEYWORD2


getMilliBar	KEYWORD2
getBar	KEYWORD2
getPSI	KEYWORD2
getATM	KEYWORD2
getDynes	KEYWORD2
getInchHg	KEYWORD2
getInchH2O	KEYWORD2
getPascal	KEYWORD2
getTORR	KEYWORD2
getCmHg	KEYWORD2
getCmH2O	KEYWORD2
getMSW	KEYWORD2
getKGCM2	KEYWORD2


# experimental
change	KEYWORD2
changeTemperatureKelvin	KEYWORD2
changeTemperatureCelsius	KEYWORD2
changeTemperatureFahrenheit	KEYWORD2
changeVolume	KEYWORD2
changeMole	KEYWORD2

# experimental
factorTemperatureKelvin	KEYWORD2
factorTemperatureCelsius	KEYWORD2
factorTemperatureFahrenheit	KEYWORD2
factorVolume	KEYWORD2
factorMole	KEYWORD2


# Constants (LITERAL1)
PRESSURE_LIB_VERSION	LITERAL1

BAR2MILLIBAR	LITERAL1
ATM2MILLIBAR	LITERAL1
PSI2MILLIBAR	LITERAL1
DYNES2MILLIBAR	LITERAL1
INHG2MILLIBAR	LITERAL1
INH202MILLIBAR	LITERAL1
PASCAL2MILLIBAR	LITERAL1
TORR2MILLIBAR	LITERAL1
CMHG2MILLIBAR	LITERAL1
CMH2O2MILLIBAR	LITERAL1
MSW2MILLIBAR	LITERAL1
KGCM22MILLIBAR	LITERAL1


MILLIBAR2BAR	LITERAL1
MILLIBAR2ATM	LITERAL1
MILLIBAR2PSI	LITERAL1
MILLIBAR2DYNES	LITERAL1
MILLIBAR2INHG	LITERAL1
MILLIBAR2INH2O	LITERAL1
MILLIBAR2PASCAL	LITERAL1
MILLIBAR2TORR	LITERAL1
MILLIBAR2CMHG	LITERAL1
MILLIBAR2CMH2O	LITERAL1
MILLIBAR2MSW	LITERAL1
MILLIBAR2KGCM2	LITERAL1
