# Syntax Colouring Map For I2CKeyPad8x8

# Data types (KEYWORD1)
I2CKeyPad8x8	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected()	KEYWORD2

getKey	KEYWORD2
getLastKey	KEYWORD2
isPressed	KEYWORD2

getChar	KEYWORD2
getLastChar	KEYWORD2
loadKeyMap	KEYWORD2

setDebounceThreshold	KEYWORD2
getDebounceThreshold	KEYWORD2


# Instances (KEYWORD2)


# Constants (LITERAL1)
I2C_KEYPAD8x8_LIB_VERSION	LITERAL1

I2C_KEYPAD8x8_NOKEY	LITERAL1
I2C_KEYPAD8x8_FAIL	LITERAL1
I2C_KEYPAD8x8_THRESHOLD	LITERAL1

