# Syntax Colouring Map For RunningAverage


# Data types (KEYWORD1)
RunningAverage	KEYWORD1


# Methods and Functions (KEYWORD2)
clear	KEYWORD2
add	KEYWORD2
addValue	KEYWORD2
fillValue	KEYWORD2
getValue	KEYWORD2

getAverage	KEYWORD2
getFastAverage	KEYWORD2
getStandardDeviation	KEYWORD2
getStandardError	KEYWORD2

getMin	KEYWORD2
getMax	KEYWORD2
getMinInBuffer	KEYWORD2
getMaxInBuffer	KEYWORD2
getSum	KEYWORD2

bufferIsFull()	KEYWORD2
getElement	KEYWORD2
getSize	KEYWORD2
getCount	KEYWORD2

setPartial	KEYWORD2
getPartial	KEYWORD2

getAverageLast	KEYWORD2
getStandardDeviationLast	KEYWORD2
getMinInBufferLast	KEYWORD2
getMaxInBufferLast	KEYWORD2

getAverageSubset	KEYWORD2


# Instances (KEYWORD2)


# Constants (LITERAL1)
RUNNINGAVERAGE_LIB_VERSION	LITERAL1
