# Syntax Colouring Map for AGS3871


# Data types (KEYWORD1)
AGS3871	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
reset	KEYWORD2
isHeated	KEYWORD2

getAddress	KEYWORD2
getVersion	KEYWORD2

readPPM	KEYWORD2
lastPPM	KEYWORD2

zeroCalibration	KEYWORD2
manualZeroCalibration	KEYWORD2
getZeroCalibrationData	KEYWORD2
readResistance	KEYWORD2

lastRead	KEYWORD2
lastError	KEYWORD2
lastStatus	KEYWORD2
dataReady	KEYWORD2

readRegister	KEYWORD2


# Constants (	LITERAL1)
AGS3871_LIB_VERSION	LITERAL1

AGS3871_OK	LITERAL1
AGS3871_ERROR	LITERAL1
AGS3871_ERROR_CRC	LITERAL1
AGS3871_ERROR_READ	LITERAL1
AGS3871_I2C_CLOCK	LITERAL1
AGS3871_ERROR_REQUEST	LITERAL1


