# Syntax Colouring Map For MPRLS


# Data types (KEYWORD1)
I2C_MPRLS	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
reset	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

request	KEYWORD2
conversionReady	KEYWORD2
getData	KEYWORD2

read	KEYWORD2
getPressure	KEYWORD2

errorCount	KEYWORD2
lastRead	KEYWORD2
getState	KEYWORD2

# DEBUG
rawPressureCount	KEYWORD2
getMinPressure	KEYWORD2
getMaxPressure	KEYWORD2


# Constants (LITERAL1)
MPRLS_LIB_VERSION	LITERAL1

I2C_MPRLS_OK	LITERAL1
I2C_MPRLS_INIT	LITERAL1
I2C_MPRLS_READ_ERROR	LITERAL1
I2C_MPRLS_WRITE_ERROR	LITERAL1
I2C_MPRLS_CONNECT_ERROR	LITERAL1

I2C_MPRLS_NONE	LITERAL1
I2C_MPRLS_POWER	LITERAL1
I2C_MPRLS_BUSY	LITERAL1
I2C_MPRLS_MEMTEST	LITERAL1
I2C_MPRLS_MATH	LITERAL1

