# Syntax Colouring Map For DEVRANDOM


# Data types (KEYWORD1)
DEVRANDOM	KEYWORD1


# Methods and Functions (KEYWORD2)
available	KEYWORD2
peek	KEYWORD2
read	KEYWORD2
flush	KEYWORD2
write	KEYWORD2

useMarsaglia	KEYWORD2
useAnalogRead	KEYWORD2
useDigitalRead	KEYWORD2
useRandom	KEYWORD2
getMode	KEYWORD2


# Instances (KEYWORD2)


# Constants (LITERAL1)
#DEVRANDOM_LIB_VERSION	LITERAL1

DEVRANDOM_MODE_RANDOM	LITERAL1
DEVRANDOM_MODE_DIGITALREAD	LITERAL1
DEVRANDOM_MODE_ANALOGREAD	LITERAL1
DEVRANDOM_MODE_MARSAGLIA	LITERAL1

