# Syntax Colouring Map For MINIMP3

# Data types (KEYWORD1)
MINIMP3	KEYWORD1

# Methods and Functions (KEYWORD2)
play	KEYWORD2
next	KEYWORD2
prev	KEYWORD2
stop	KEYWORD2
pause	KEYWORD2

reset	KEYWORD2
lowPower	KEYWORD2

volume	KEYWORD2
volumeUp	KEYWORD2
volumeDown	KEYWORD2

equalizer	KEYWORD2


# Instances (KEYWORD2)


# Constants (LITERAL1)
MINIMP3_LIB_VERSION	LITERAL1

MP3_EQ_NORMAL	LITERAL1
MP3_EQ_POP	LITERAL1
MP3_EQ_ROCK	LITERAL1
MP3_EQ_JAZZ	LITERAL1
MP3_EQ_CLASSIC	LITERAL1
MP3_EQ_BASS	LITERAL1

MP3_PBM_REPEAT	LITERAL1
MP3_PBM_FREPEAT	LITERAL1
MP3_PBM_SREPEAT	LITERAL1
MP3_PBM_RANDOM	LITERAL1

MP3_DEVICE_U	LITERAL1
MP3_DEVICE_TF	LITERAL1
MP3_DEVICE_AUX	LITERAL1
MP3_DEVICE_SLEEP	LITERAL1
MP3_DEVICE_FLASH	LITERAL1


