# Syntax Colouring Map For I2C_LCD

# Data types (KEYWORD1)
I2C_LCD	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
config	KEYWORD2

setBacklight	KEYWORD2

display	KEYWORD2
noDisplay	KEYWORD2

clear	KEYWORD2
home	KEYWORD2
setCursor	KEYWORD2


# LOW LEVEL API
write	KEYWORD2
sendData	KEYWORD2
sendCommand	KEYWORD2
write4bits	KEYWORD2



# Constants (LITERAL1)
I2C_LCD_LIB_VERSION	LITERAL1

AD9833_MAX_FREQ	LITERAL1
AD9833_MAX_PHASE	LITERAL1

AD9833_OFF	LITERAL1
AD9833_SINE	LITERAL1
AD9833_SQUARE1	LITERAL1
AD9833_SQUARE2	LITERAL1
AD9833_TRIANGLE	LITERAL1

