# Syntax Colouring Map For MCP9808


# Data types (KEYWORD1)
MCP9808	KEYWORD1


# Methods and Functions (KEYWORD2)
setConfigRegister	KEYWORD2
getConfigRegister	KEYWORD2

setTupper	KEYWORD2
getTupper	KEYWORD2
setTlower	KEYWORD2
getTlower	KEYWORD2
setTcritical	KEYWORD2
getTcritical	KEYWORD2

getTemperature	KEYWORD2
getStatus	KEYWORD2

setOffset	KEYWORD2
getOffset	KEYWORD2

setResolution	KEYWORD2
getResolution	KEYWORD2

getManufacturerID	KEYWORD2
getDeviceID	KEYWORD2
getRevision	KEYWORD2


# Constants (LITERAL1)
MCP9808_LIB_VERSION	LITERAL1

MCP9808_THYSTERESIS	LITERAL1
MCP9808_SHUTDOWN	LITERAL1
MCP9808_CRIT_LOCK	LITERAL1
MCP9808_WIN_LOCK	LITERAL1
MCP9808_INT_CLEAR	LITERAL1
MCP9808_ALERT_STATUS	LITERAL1
MCP9808_ALERT_CTRL	LITERAL1
MCP9808_ALERT_SELECT	LITERAL1
MCP9808_ALERT_POLAR	LITERAL1
MCP9808_ALERT_MODE	LITERAL1
