# Syntax Colouring Map For SPIKeyPad

# Data types (KEYWORD1)
SPIKeyPad	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
getAddress	KEYWORD2

getKey	KEYWORD2
getLastKey	KEYWORD2
isPressed	KEYWORD2

getChar	KEYWORD2
getLastChar	KEYWORD2
loadKeyMap	KEYWORD2

setKeyPadMode	KEYWORD2
getKeyPadMode	KEYWORD2

setDebounceThreshold	KEYWORD2
getDebounceThreshold	KEYWORD2
getLastTimeRead	KEYWORD2

setSPIspeed	KEYWORD2
getSPIspeed	KEYWORD2
usesHWSPI	KEYWORD2


# Instances (KEYWORD2)


# Constants (LITERAL1)
SPI_KEYPAD_LIB_VERSION	LITERAL1

SPI_KEYPAD_NOKEY	LITERAL1
SPI_KEYPAD_FAIL	LITERAL1
SPI_KEYPAD_THRESHOLD	LITERAL1

SPI_KEYPAD_4x4	LITERAL1
SPI_KEYPAD_5x3	LITERAL1
SPI_KEYPAD_6x2	LITERAL1
SPI_KEYPAD_8x1	LITERAL1


