# Syntax Colouring Map For SD2405

# Data types (KEYWORD1)
SD2405	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

read	KEYWORD2
write	KEYWORD2
lastRead	KEYWORD2

seconds	KEYWORD2
minutes	KEYWORD2
hours	KEYWORD2
weekDay	KEYWORD2
day	KEYWORD2
month	KEYWORD2
year	KEYWORD2

setSeconds	KEYWORD2
setMinutes	KEYWORD2
setHours	KEYWORD2
setWeekDay	KEYWORD2
setDay	KEYWORD2
setMonth	KEYWORD2
setYear	KEYWORD2

getTemperature	KEYWORD2

readRegister	KEYWORD2
writeRegister	KEYWORD2

lastRv	KEYWORD2


# SD2405 specific
SRAMwrite8	KEYWORD2
SRAMwrite16	KEYWORD2
SRAMwrite32	KEYWORD2
SRAMread8	KEYWORD2
SRAMread16	KEYWORD2
SRAMread32	KEYWORD2


# Constants (LITERAL1)
SD2405_LIB_VERSION	LITERAL1

SD2405_OK	LITERAL1
SD2405_ERROR_ADDR	LITERAL1
SD2405_ERROR_I2C	LITERAL1
SD2405_ERROR_CONNECT	LITERAL1

SD2405_SECONDS	LITERAL1
SD2405_ALARM1	LITERAL1
SD2405_ALARM2	LITERAL1
SD2405_CONTROL	LITERAL1
SD2405_AGING_OFFSET	LITERAL1
SD2405_TEMPERATURE	LITERAL1
SD2405_SRAM_BASE	LITERAL1

