# Syntax Colouring Map For MS4525DO


# Data types (KEYWORD1)
MS4525DO	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
reset	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

read	KEYWORD2
getMilliBar	KEYWORD2
getPSI	KEYWORD2
getCelsius	KEYWORD2
getFahrenheit	KEYWORD2

errorCount	KEYWORD2
lastRead	KEYWORD2
state	KEYWORD2

rawPressureCount	KEYWORD2
rawTemperatureCount	KEYWORD2


# Constants (LITERAL1)
MS4525DO_VERSION	LITERAL1
MS4525DO_OK	LITERAL1
MS4525DO_INIT	LITERAL1
MS4525DO_READ_ERROR	LITERAL1
MS4525DO_OVF_ERROR	LITERAL1
