# Syntax Colouring Map For MSP300

# Data types (KEYWORD1)
MSP300	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2

setAddress	KEYWORD2
getAddress	KEYWORD2

readP	KEYWORD2
readPT	KEYWORD2
getStatus	KEYWORD2
getPressure	KEYWORD2
getTemperature	KEYWORD2

setPressureCounts	KEYWORD2
getPmin	KEYWORD2
getPmax	KEYWORD2

lastError	KEYWORD2


# Constants (LITERAL1)
MSP300_LIB_VERSION	LITERAL1

MSP300_OK	LITERAL1
MSP300_RESERVED	LITERAL1
MSP300_STALE_DATA	LITERAL1
MSP300_READ_ERROR	LITERAL1
MSP300_REQUEST_ERROR	LITERAL1

