# Syntax Colouring Map For M5ROTATE8

# Data types (KEYWORD1)
M5ROTATE8	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2

setAddress	KEYWORD2
getAddress	KEYWORD2
getVersion	KEYWORD2

getAbsCounter	KEYWORD2
setAbsCounter	KEYWORD2
getRelCounter	KEYWORD2
getKeyPressed	KEYWORD2
resetCounter	KEYWORD2
resetAll	KEYWORD2

inputSwitch	KEYWORD2

writeRGB	KEYWORD2
setAll	KEYWORD2
allOff	KEYWORD2


# FIRMWARE V2
setButtonToggleCount	KEYWORD2
getButtonToggleCount	KEYWORD2
getButtonChangeMask	KEYWORD2
getEncoderChangeMask	KEYWORD2


# Constants (LITERAL1)
M5ROTATE8_LIB_VERSION	LITERAL1

M5ROTATE8_DEFAULT_ADDRESS	LITERAL1
M5ROTATE8_OK	LITERAL1
M5ROTATE8_ERR_CHANNEL	LITERAL1
M5ROTATE8_ERROR	LITERAL1

