# Syntax Colouring Map For AD5593R

# Data types (KEYWORD1)
AD5593R	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

setADCmode	KEYWORD2
setDACmode	KEYWORD2
setINPUTmode	KEYWORD2
setOUTPUTmode	KEYWORD2
setPULLDOWNmode	KEYWORD2

write1	KEYWORD2
read1	KEYWORD2
write8	KEYWORD2
read8	KEYWORD2

writeDAC	KEYWORD2
readDAC	KEYWORD2
readADC	KEYWORD2

setExternalReference	KEYWORD2
powerDown	KEYWORD2
wakeUp	KEYWORD2

reset	KEYWORD2

getTemperature	KEYWORD2

writeRegister	KEYWORD2
readRegister	KEYWORD2


# Constants (LITERAL1)
AD5593R_LIB_VERSION	LITERAL1

AD5593R_OK	LITERAL1
AD5593R_PIN_ERROR	LITERAL1
AD5593R_I2C_ERROR	LITERAL1

