# Syntax Colouring Map For ADG2128

# Data types (KEYWORD1)
ADG2128	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

on	KEYWORD2
off	KEYWORD2
isOn	KEYWORD2

isOnRow	KEYWORD2
isOnColumn	KEYWORD2

setDirectMode	KEYWORD2
setLatchMode	KEYWORD2
isLatchedMode	KEYWORD2
isDirectMode	KEYWORD2

setResetPin	KEYWORD2
pulseResetPin	KEYWORD2

getLastError	KEYWORD2


# Constants (LITERAL1)
ADG2128_LIB_VERSION	LITERAL1

ADG2128_DEFAULT_ADDRESS	LITERAL1

ADG2128_OK	LITERAL1
ADG2128_CRC_ERROR	LITERAL1
ADG2128_NOT_READY	LITERAL1
ADG2128_REQUEST_ERROR	LITERAL1
ADG2128_ADDRESS_ERROR	LITERAL1

