# Syntax Colouring Map For MTP40F

# Data types (KEYWORD1)
MTP40F	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2

getAddress	KEYWORD2
setAddress	KEYWORD2

getAirPressureReference	KEYWORD2
setAirPressureReference	KEYWORD2

getGasConcentration	KEYWORD2

suppressError	KEYWORD2
getSuppressError	KEYWORD2

setSinglePointCorrection	KEYWORD2
getSinglePointCorrectionReady	KEYWORD2

openSelfCalibration	KEYWORD2
closeSelfCalibration	KEYWORD2
getSelfCalibrationStatus	KEYWORD2
setSelfCalibrationHours	KEYWORD2
getSelfCalibrationHours	KEYWORD2

setGenericAddress	KEYWORD2
setSpecificAddress	KEYWORD2
useSpecificAddress	KEYWORD2

setTimeout	KEYWORD2
getTimeout	KEYWORD2

lastRead	KEYWORD2

getType	KEYWORD2
lastError	KEYWORD2


# Constants (LITERAL1)
MTP40F_LIB_VERSION	LITERAL1

MTP40F_DEFAULT_ADDRESS	LITERAL1

MTP40F_OK	LITERAL1
MTP40F_INVALID_AIR_PRESSURE	LITERAL1
MTP40F_INVALID_GAS_LEVEL	LITERAL1
MTP40F_INVALID_ADDRESS	LITERAL1
MTP40F_INVALID_CRC	LITERAL1
MTP40F_REQUEST_FAILED	LITERAL1

