# Syntax Colouring Map for functionGenerator

# Data types (KEYWORD1)
funcgen	KEYWORD1

# Methods and Functions (KEYWORD2)
setPeriod	KEYWORD2
getPeriod	KEYWORD2
setFrequency	KEYWORD2
getFrequency	KEYWORD2

setAmplitude	KEYWORD2
getAmplitude	KEYWORD2
setPhase	KEYWORD2
getPhase	KEYWORD2

setYShift	KEYWORD2
getYShift	KEYWORD2
setDutyCycle	KEYWORD2
getDutyCycle	KEYWORD2

setRandomSeed	KEYWORD2

line	KEYWORD2
zero	KEYWORD2

sawtooth	KEYWORD2
triangle	KEYWORD2
square	KEYWORD2

sinus	KEYWORD2
sinusDiode	KEYWORD2
sinusRectified	KEYWORD2

stair	KEYWORD2
trapezium1	KEYWORD2
trapezium2	KEYWORD2

heartBeat	KEYWORD2
freeWave	KEYWORD2

random	KEYWORD2
random_DC	KEYWORD2


# Constants (LITERAL1)
FUNCTIONGENERATOR_LIB_VERSION	LITERAL1
