# Syntax Colouring Map For Correlation


# Data types (KEYWORD1)
Correlation	KEYWORD1


# Methods and Functions (KEYWORD2)
add	KEYWORD2
count	KEYWORD2
size	KEYWORD2
clear	KEYWORD2

setRunningCorrelation	KEYWORD2
getRunningCorrelation	KEYWORD2
calculate	KEYWORD2
setR2Calculation	KEYWORD2
getR2Calculation	KEYWORD2
setE2Calculation	KEYWORD2
getE2Calculation	KEYWORD2

getA	KEYWORD2
getB	KEYWORD2
getR	KEYWORD2
getRsquare	KEYWORD2
getEsquare	KEYWORD2

getAverageX	KEYWORD2
getAverageY	KEYWORD2
getEstimateY	KEYWORD2
getEstimateX	KEYWORD2

getMinX	KEYWORD2
getMaxX	KEYWORD2
getMinY	KEYWORD2
getMaxY	KEYWORD2

setXY	KEYWORD2
setX	KEYWORD2
setY	KEYWORD2
getX	KEYWORD2
getY	KEYWORD2

getSumXY	KEYWORD2
getSumX2	KEYWORD2
getSumY2	KEYWORD2


# Constants (LITERAL1)
CORRELATION_LIB_VERSION	LITERAL1

