# Syntax Colouring Map For AM2315

# Data types (KEYWORD1)
AM2315	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
read	KEYWORD2
lastRead	KEYWORD2

getHumidity	KEYWORD2
getTemperature	KEYWORD2

setHumOffset	KEYWORD2
setTempOffset	KEYWORD2
getHumOffset	KEYWORD2
getTempOffset	KEYWORD2

getWaitForReading	KEYWORD2
setWaitForReading	KEYWORD2
getSuppressError	KEYWORD2
setSuppressError	KEYWORD2

wakeUp	KEYWORD2


# Constants (LITERAL1)
AM2315_LIB_VERSION	LITERAL2

AM2315_OK	LITERAL2
AM2315_ERROR_CHECKSUM	LITERAL1
AM2315_ERROR_CONNECT	LITERAL1
AM2315_MISSING_BYTES	LITERAL1
AM2315_WAITING_FOR_READ	LITERAL1

AM2315_VALUE_OUT_OF_RANGE	LITERAL1
AM2315_HUMIDITY_OUT_OF_RANGE	LITERAL1
AM2315_TEMPERATURE_OUT_OF_RANGE	LITERAL1
AM2315_INVALID_VALUE	LITERAL1

